blas (3m_blas)	     - Reference BLAS
  with UPLO = 'U' or 'u', the array AP must contain the upper triangular
  matrix packed sequentially, column by column, so that AP( 1 ) contains a( 1,
  1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a( 2, 2 ) respectively, and
  so on.  Before entry with UPLO = 'L' or 'l', the array AP must contain the
  lower triangular matrix packed sequentially, column by column, so that AP( 1
  ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 )
  respectively, and so on.  Note that when DIAG = 'U' or 'u', the diagonal
  elements of A are not referenced, but are assumed to be unity.

   X
  X is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).  Before
  entry, the incremented array X must contain the n element right-hand side
  vector b. On exit, X is overwritten with the solution vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			stpsv(3m_blas)
strmm(3m_blas)							strmm(3m_blas)



NAME
  strmm(3f) - [BLAS:SINGLE_BLAS_LEVEL3] B:=A*B or B:=B*A, A triangular, B
  rectangular.


SYNOPSIS
  subroutine strmm(side,uplo,transa,diag,m,n,alpha,a,lda,b,ldb)

	.. Scalar Arguments ..
	real,intent(in)      :: alpha
	integer,intent(in)   :: lda,ldb,m,n
	character,intent(in) :: diag,side,transa,uplo
	..
	.. Array Arguments ..
	real,intent(in)      :: a(lda,*)
	real,intent(inout)   :: b(ldb,*)
	..


DEFINITION
  STRMM performs one of the matrix-matrix operations

      B := alpha*op( A )*B,   or   B := alpha*B*op( A ),

  where alpha is a scalar, B is an m by n matrix, A is a unit, or non-unit,
  upper or lower triangular matrix and op( A ) is one of

      op( A ) = A   or	 op( A ) = A**T.


OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether op( A ) multiplies B
  from the left or right as follows:

		SIDE = 'L' or 'l'   B := alpha*op( A )*B.

		SIDE = 'R' or 'r'   B := alpha*B*op( A ).


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix A is an
  upper or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANSA
  TRANSA is CHARACTER*1 On entry, TRANSA specifies the form of op( A ) to be
  used in the matrix multiplication as follows:

		TRANSA = 'N' or 'n'   op( A ) = A.

		TRANSA = 'T' or 't'   op( A ) = A**T.

		TRANSA = 'C' or 'c'   op( A ) = A**T.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   M
  M is INTEGER On entry, M specifies the number of rows of B. M must be at
  least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of B. N must be at
  least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha. When alpha is zero
  then A is not referenced and B need not be set before entry.

   A
  A is REAL array, dimension ( LDA, k ), where k is m when SIDE = 'L' or 'l'
  and is n when SIDE = 'R' or 'r'.  Before entry with UPLO = 'U' or 'u', the
  leading k by k upper triangular part of the array A must contain the upper
  triangular matrix and the strictly lower triangular part of A is not
  referenced.  Before entry with UPLO = 'L' or 'l', the leading k by k lower
  triangular part of the array A must contain the lower triangular matrix and
  the strictly upper triangular part of A is not referenced.  Note that when
  DIAG = 'U' or 'u', the diagonal elements of A are not referenced either, but
  are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), when SIDE = 'R' or 'r' then LDA must be at least max( 1,
  n ).

   B
  B is REAL array, dimension ( LDB, N ) Before entry, the leading m by n part
  of the array B must contain the matrix B, and on exit is overwritten by the
  transformed matrix.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. LDB must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			strmm(3m_blas)
strmv(3m_blas)							strmv(3m_blas)



NAME
  strmv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SX:=A*SX, A a triangular matrix.


SYNOPSIS
  subroutine strmv(uplo,trans,diag,n,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)   :: incx,lda,n
	character,intent(in) :: diag,trans,uplo
	..
	.. Array Arguments ..
	real,intent(in)    :: a(lda,*)
	real,intent(inout) :: x(*)
	..


DEFINITION
  STRMV performs one of the matrix-vector operations

      x := A*x,   or   x := A**T*x,


  where x is an n element vector and
    A is an n by n unit, or non-unit, upper or lower triangular matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   x := A*x.

		TRANS = 'T' or 't'   x := A**T*x.

		TRANS = 'C' or 'c'   x := A**T*x.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   A
  A is REAL array, dimension ( LDA, N ) Before entry with UPLO = 'U' or 'u',
  the leading n by n upper triangular part of the array A must contain the
  upper triangular matrix and the strictly lower triangular part of A is not
  referenced.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array A must contain the lower triangular matrix and
  the strictly upper triangular part of A is not referenced.  Note that when
  DIAG = 'U' or 'u', the diagonal elements of A are not referenced either, but
  are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).  Before
  entry, the incremented array X must contain the n element vector x. On exit,
  X is overwritten with the transformed vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			strmv(3m_blas)
strsm(3m_blas)							strsm(3m_blas)



NAME
  strsm(3f) - [BLAS:SINGLE_BLAS_LEVEL3] B:=INVERSE(A)*C or B:=C*INVERSE(A), B,
  C rectangular, A triangular.


SYNOPSIS
  subroutine strsm(side,uplo,transa,diag,m,n,alpha,a,lda,b,ldb)

	.. Scalar Arguments ..
	real,intent(in)      :: alpha
	integer,intent(in)   :: lda,ldb,m,n
	character,intent(in) :: diag,side,transa,uplo
	..
	.. Array Arguments ..
	real,intent(in)    :: a(lda,*)
	real,intent(inout) :: b(ldb,*)
	..


DEFINITION
  STRSM solves one of the matrix equations

      op( A )*X = alpha*B,   or   X*op( A ) = alpha*B,

  where alpha is a scalar, X and B are m by n matrices, A is a unit, or non-
  unit, upper or lower triangular matrix and op( A ) is one of

      op( A ) = A   or	 op( A ) = A**T.

  The matrix X is overwritten on B.

OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether op( A ) appears on the
  left or right of X as follows:

		SIDE = 'L' or 'l'   op( A )*X = alpha*B.

		SIDE = 'R' or 'r'   X*op( A ) = alpha*B.


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix A is an
  upper or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANSA
  TRANSA is CHARACTER*1 On entry, TRANSA specifies the form of op( A ) to be
  used in the matrix multiplication as follows:

		TRANSA = 'N' or 'n'   op( A ) = A.

		TRANSA = 'T' or 't'   op( A ) = A**T.

		TRANSA = 'C' or 'c'   op( A ) = A**T.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   M
  M is INTEGER On entry, M specifies the number of rows of B. M must be at
  least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of B. N must be at
  least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha. When alpha is zero
  then A is not referenced and B need not be set before entry.

   A
  A is REAL array, dimension ( LDA, k ), where k is m when SIDE = 'L' or 'l'
  and k is n when SIDE = 'R' or 'r'.  Before entry with UPLO = 'U' or 'u', the
  leading k by k upper triangular part of the array A must contain the upper
  triangular matrix and the strictly lower triangular part of A is not
  referenced.  Before entry with UPLO = 'L' or 'l', the leading k by k lower
  triangular part of the array A must contain the lower triangular matrix and
  the strictly upper triangular part of A is not referenced.  Note that when
  DIAG = 'U' or 'u', the diagonal elements of A are not referenced either, but
  are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), when SIDE = 'R' or 'r' then LDA must be at least max( 1,
  n ).

   B
  B is REAL array, dimension ( LDB, N ) Before entry, the leading m by n part
  of the array B must contain the right-hand side matrix B, and on exit is
  overwritten by the solution matrix X.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. LDB must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			strsm(3m_blas)
strsv(3m_blas)							strsv(3m_blas)



NAME
  strsv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SX:=INVERSE(A)*SX, A a triangular
  matrix.


SYNOPSIS
  subroutine strsv(uplo,trans,diag,n,a,lda,x,incx)

	.. Scalar Arguments ..
	integer,intent(in)   :: incx,lda,n
	character,intent(in) :: diag,trans,uplo
	..
	.. Array Arguments ..
	real,intent(in)      :: a(lda,*)
	real,intent(inout)   :: x(*)
	..


DEFINITION
  STRSV solves one of the systems of equations

      A*x = b,	 or   A**T*x = b,

  where b and x are n element vectors and A is an n by n unit, or non-unit,
  upper or lower triangular matrix.

  No test for singularity or near-singularity is included in this routine.
  Such tests must be performed before calling this routine.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the matrix is an upper
  or lower triangular matrix as follows:

		UPLO = 'U' or 'u'   A is an upper triangular matrix.

		UPLO = 'L' or 'l'   A is a lower triangular matrix.


   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the equations to be solved as
  follows:

		TRANS = 'N' or 'n'   A*x = b.

		TRANS = 'T' or 't'   A**T*x = b.

		TRANS = 'C' or 'c'   A**T*x = b.


   DIAG
  DIAG is CHARACTER*1 On entry, DIAG specifies whether or not A is unit
  triangular as follows:

		DIAG = 'U' or 'u'   A is assumed to be unit triangular.

		DIAG = 'N' or 'n'   A is not assumed to be unit
				    triangular.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   A
  A is REAL array, dimension ( LDA, N ) Before entry with UPLO = 'U' or 'u',
  the leading n by n upper triangular part of the array A must contain the
  upper triangular matrix and the strictly lower triangular part of A is not
  referenced.  Before entry with UPLO = 'L' or 'l', the leading n by n lower
  triangular part of the array A must contain the lower triangular matrix and
  the strictly upper triangular part of A is not referenced.  Note that when
  DIAG = 'U' or 'u', the diagonal elements of A are not referenced either, but
  are assumed to be unity.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ).  Before
  entry, the incremented array X must contain the n element right-hand side
  vector b. On exit, X is overwritten with the solution vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			strsv(3m_blas)
xerbla(3m_blas) 					       xerbla(3m_blas)



NAME
  xerbla(3f) - [BLAS:AUX_BLAS] error handler routine for the BLAS/LAPACK
  routines


SYNOPSIS
  subroutine xerbla( srname, info )

	 .. Scalar Arguments ..
	 character(len=*),intent(in) :: srname
	 integer,intent(in)	     :: info
	 ..


DEFINITION
  XERBLA is an error handler for the LAPACK routines.  It is called by an
  LAPACK routine if an input parameter has an invalid value. A message is
  printed and execution stops.

  Installers may consider modifying the STOP statement in order to call
  system-specific exception-handling facilities.

OPTIONS
   SRNAME
  SRNAME is character(len=*),intent(in) The name of the routine which called
